# robots.txt for KlikAja - Smart Link Shortener
# https://klikaja.app

User-agent: *
Allow: /
Allow: /about
Allow: /features
Allow: /pricing
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /login
Allow: /register

# Disallow private/authenticated pages
Disallow: /dashboard
Disallow: /links/
Disallow: /analytics/
Disallow: /claim/
Disallow: /api/

# Disallow admin areas
Disallow: /admin/

# Allow CSS and JS for better crawling
Allow: /dist/*.css
Allow: /dist/*.js
Allow: /public/*.css
Allow: /public/*.js

# Sitemap location
Sitemap: https://klikaja.app/sitemap.xml

# Crawl-delay (be nice to server)
Crawl-delay: 1
